Day,Outlook,Temperature,Humidity,Wind,Play Tennis
D88,Overcast,Hot,High,Weak,Yes
D89,Rain,Hot,High,Weak,No
D90,Sunny,Hot,High,Strong,Yes
D91,Sunny,Hot,High,Weak,Yes
D92,Sunny,Cool,Normal,Weak,Yes
D93,Overcast,Mild,High,Strong,Yes
D94,Overcast,Hot,Normal,Strong,Yes
D95,Rain,Cool,High,Weak,No
D96,Sunny,Hot,Normal,Strong,Yes
D97,Sunny,Hot,High,Weak,Yes
D98,Rain,Hot,Normal,Weak,No
D99,Overcast,Cool,High,Weak,Yes
D100,Overcast,Cool,High,Weak,Yes
D101,Sunny,Mild,High,Weak,Yes
D102,Overcast,Mild,High,Weak,Yes
D103,Sunny,Cool,High,Strong,Yes
D104,Overcast,Mild,High,Weak,Yes
D105,Rain,Cool,Normal,Weak,No
D106,Sunny,Mild,High,Weak,Yes
D107,Rain,Cool,High,Strong,No
D108,Rain,Mild,Normal,Strong,No
D109,Rain,Mild,Normal,Strong,No
D110,Rain,Hot,Normal,Weak,No
D111,Overcast,Hot,Normal,Strong,Yes
D112,Rain,Hot,Normal,Weak,No
D113,Overcast,Hot,High,Weak,Yes
D114,Rain,Cool,High,Weak,No
D115,Sunny,Hot,High,Weak,Yes
D116,Rain,Hot,High,Weak,No
D117,Overcast,Mild,Normal,Weak,Yes
D118,Overcast,Mild,High,Weak,Yes
D119,Sunny,Cool,High,Weak,Yes
D120,Overcast,Mild,Normal,Weak,Yes
D121,Sunny,Hot,High,Weak,Yes
D122,Rain,Mild,High,Strong,No
D123,Rain,Cool,Normal,Strong,No
D124,Rain,Mild,High,Weak,No
D125,Sunny,Mild,Normal,Strong,Yes
D126,Rain,Hot,High,Strong,Yes
D127,Overcast,Cool,Normal,Strong,Yes
D128,Overcast,Hot,High,Weak,Yes
D129,Sunny,Cool,High,Strong,Yes
D130,Sunny,Hot,High,Weak,Yes
D131,Overcast,Cool,High,Weak,Yes
D132,Rain,Mild,Normal,Weak,No
D133,Overcast,Mild,Normal,Weak,Yes
D134,Overcast,Mild,Normal,Strong,Yes
D135,Rain,Cool,High,Strong,No
D136,Sunny,Cool,Normal,Strong,Yes
D137,Sunny,Cool,Normal,Weak,Yes
D138,Sunny,Mild,Normal,Strong,Yes
D139,Sunny,Cool,High,Weak,Yes
D140,Rain,Mild,High,Strong,No
D141,Rain,Hot,Normal,Strong,No
D142,Sunny,Cool,High,Strong,Yes
D143,Overcast,Mild,Normal,Weak,Yes
D144,Sunny,Hot,Normal,Strong,Yes
D145,Sunny,Hot,Normal,Weak,Yes
D146,Sunny,Mild,High,Weak,Yes
D147,Sunny,Cool,High,Strong,Yes
D148,Sunny,Mild,Normal,Weak,Yes
D149,Sunny,Hot,Normal,Strong,Yes
D150,Sunny,Mild,Normal,Strong,Yes
D151,Rain,Cool,Normal,Strong,No
D152,Overcast,Cool,High,Strong,Yes
D153,Sunny,Hot,Normal,Strong,Yes
D154,Overcast,Cool,Normal,Weak,Yes
D155,Rain,Mild,High,Strong,No
D156,Sunny,Mild,High,Strong,Yes
D157,Overcast,Hot,High,Strong,Yes
D158,Overcast,Hot,High,Weak,Yes
D159,Rain,Hot,High,Weak,No
D160,Overcast,Cool,High,Weak,Yes
D161,Rain,Hot,Normal,Strong,No
D162,Rain,Hot,High,Strong,No
D163,Rain,Mild,Normal,Strong,No
D164,Overcast,Cool,Normal,Weak,Yes
D165,Overcast,Mild,Normal,Weak,Yes
D166,Rain,Cool,High,Weak,No
D167,Overcast,Mild,High,Strong,Yes
D168,Rain,Cool,Normal,Weak,No
D169,Rain,Hot,Normal,Strong,No
D170,Overcast,Mild,High,Strong,Yes
D171,Sunny,Mild,High,Weak,Yes
D172,Rain,Cool,Normal,Weak,No
D173,Overcast,Cool,High,Strong,Yes
D174,Overcast,Hot,Normal,Strong,Yes
D175,Overcast,Hot,Normal,Strong,Yes
D176,Sunny,Cool,High,Strong,Yes
D177,Overcast,Hot,High,Weak,Yes
D178,Rain,Cool,Normal,Strong,No
D179,Overcast,Cool,High,Strong,Yes
D180,Sunny,Hot,High,Strong,No
D181,Sunny,Mild,Normal,Strong,Yes
D182,Rain,Mild,High,Weak,No
D183,Overcast,Cool,High,Weak,Yes
D184,Rain,Cool,High,Strong,No
D185,Overcast,Mild,Normal,Weak,Yes
D186,Rain,Hot,High,Strong,No
D187,Sunny,Cool,High,Weak,Yes
D188,Rain,Hot,High,Weak,No
D189,Sunny,Hot,High,Strong,Yes
D190,Sunny,Mild,High,Strong,Yes
D191,Rain,Mild,Normal,Weak,No
D192,Sunny,Hot,Normal,Weak,Yes
D193,Overcast,Hot,Normal,Strong,Yes
D194,Rain,Hot,High,Weak,No
D195,Sunny,Cool,Normal,Strong,Yes
D196,Overcast,Cool,High,Strong,Yes
D197,Overcast,Mild,High,Strong,Yes
D198,Rain,Mild,High,Weak,No
D199,Rain,Cool,Normal,Strong,No
D200,Overcast,Cool,High,Strong,Yes
D201,Rain,Hot,Normal,Weak,No
D202,Rain,Cool,High,Strong,No
D203,Sunny,Cool,High,Strong,Yes
D204,Rain,Cool,High,Weak,No
D205,Rain,Cool,High,Strong,No
D206,Overcast,Hot,Normal,Strong,Yes
D207,Sunny,Mild,High,Strong,No
D208,Sunny,Hot,Normal,Strong,Yes
D209,Sunny,Cool,Normal,Strong,Yes
D210,Rain,Cool,Normal,Strong,No
D211,Rain,Hot,High,Weak,Yes
D212,Sunny,Hot,High,Strong,No
D213,Sunny,Hot,High,Strong,Yes
D214,Rain,Cool,Normal,Strong,No
D215,Rain,Hot,High,Weak,No
D216,Overcast,Mild,High,Strong,Yes
D217,Sunny,Cool,Normal,Strong,Yes
D218,Overcast,Hot,Normal,Weak,Yes
D219,Sunny,Cool,High,Weak,Yes
D220,Sunny,Cool,High,Strong,Yes
D221,Rain,Mild,High,Strong,No
D222,Rain,Cool,High,Strong,No
D223,Rain,Mild,High,Weak,No
D224,Rain,Cool,Normal,Weak,No
D225,Overcast,Hot,High,Strong,Yes
D226,Sunny,Hot,Normal,Strong,Yes
D227,Sunny,Hot,High,Weak,Yes
D228,Overcast,Mild,Normal,Strong,Yes
D229,Overcast,Cool,Normal,Weak,Yes
D230,Sunny,Mild,Normal,Weak,Yes
D231,Overcast,Mild,High,Strong,Yes
D232,Overcast,Mild,Normal,Strong,Yes
D233,Rain,Hot,Normal,Strong,No
D234,Sunny,Mild,High,Weak,Yes
D235,Rain,Hot,Normal,Weak,No
D236,Overcast,Cool,High,Weak,Yes
D237,Rain,Mild,High,Strong,No
D238,Sunny,Mild,High,Strong,Yes
D239,Rain,Cool,Normal,Strong,Yes
D240,Rain,Cool,High,Weak,No
D241,Overcast,Mild,Normal,Weak,Yes
D242,Sunny,Hot,High,Strong,Yes
D243,Overcast,Mild,High,Strong,Yes
D244,Rain,Hot,Normal,Strong,No
D245,Overcast,Hot,Normal,Strong,Yes
D246,Sunny,Mild,Normal,Strong,Yes
D247,Sunny,Hot,Normal,Weak,Yes
D248,Rain,Mild,Normal,Strong,No
D249,Overcast,Hot,High,Weak,Yes
D250,Overcast,Cool,Normal,Strong,Yes
D251,Sunny,Cool,High,Strong,Yes
D252,Overcast,Hot,Normal,Strong,Yes
D253,Overcast,Hot,High,Strong,Yes
D254,Overcast,Cool,High,Weak,Yes
D255,Rain,Mild,High,Strong,No
D256,Rain,Hot,High,Weak,No
D257,Overcast,Hot,Normal,Weak,Yes
D258,Sunny,Hot,Normal,Strong,Yes
D259,Overcast,Hot,High,Weak,Yes
D260,Rain,Cool,High,Strong,No
D261,Sunny,Hot,High,Weak,Yes
D262,Overcast,Mild,Normal,Strong,Yes
D263,Rain,Cool,High,Strong,No
D264,Sunny,Hot,High,Weak,Yes
D265,Sunny,Cool,Normal,Weak,Yes
D266,Sunny,Cool,Normal,Weak,Yes
D267,Sunny,Mild,Normal,Weak,Yes
D268,Sunny,Hot,Normal,Strong,Yes
D269,Rain,Cool,Normal,Weak,No
D270,Sunny,Cool,High,Weak,Yes
D271,Sunny,Cool,High,Strong,Yes
D272,Sunny,Hot,Normal,Weak,Yes
D273,Sunny,Hot,Normal,Weak,Yes
D274,Rain,Mild,Normal,Strong,No
D275,Overcast,Hot,Normal,Strong,Yes
D276,Overcast,Cool,High,Strong,Yes
D277,Overcast,Cool,Normal,Strong,Yes
D278,Overcast,Cool,High,Weak,Yes
D279,Sunny,Cool,Normal,Strong,Yes
D280,Overcast,Cool,High,Weak,Yes
D281,Rain,Hot,High,Strong,No
D282,Rain,Mild,High,Weak,No
D283,Overcast,Cool,High,Weak,Yes
D284,Rain,Hot,Normal,Weak,No
D285,Sunny,Cool,Normal,Strong,Yes
D286,Rain,Cool,Normal,Strong,No
D287,Sunny,Mild,High,Weak,Yes
D288,Rain,Mild,Normal,Weak,No
D289,Sunny,Mild,Normal,Weak,No
D290,Rain,Hot,High,Strong,No
D291,Sunny,Hot,Normal,Strong,Yes
D292,Rain,Hot,Normal,Weak,No
D293,Sunny,Mild,Normal,Weak,Yes
D294,Rain,Mild,High,Strong,No
D295,Overcast,Hot,Normal,Weak,Yes
D296,Sunny,Mild,Normal,Weak,Yes
D297,Sunny,Hot,High,Strong,Yes
D298,Rain,Cool,Normal,Strong,No
D299,Rain,Cool,Normal,Strong,No
D300,Rain,Hot,High,Strong,No
D301,Rain,Mild,High,Weak,No
D302,Rain,Hot,High,Strong,No
D303,Overcast,Hot,High,Weak,Yes
D304,Rain,Mild,Normal,Weak,Yes
D305,Sunny,Mild,Normal,Weak,Yes
D306,Rain,Cool,High,Strong,No
D307,Rain,Mild,Normal,Strong,No
D308,Overcast,Hot,Normal,Weak,Yes
D309,Overcast,Hot,High,Strong,Yes
D310,Rain,Cool,High,Strong,No
D311,Overcast,Mild,Normal,Strong,Yes
D312,Overcast,Mild,Normal,Weak,Yes
D313,Sunny,Cool,High,Weak,Yes
D314,Rain,Mild,High,Strong,No
D315,Overcast,Mild,High,Strong,Yes
D316,Sunny,Mild,High,Weak,Yes
D317,Sunny,Hot,Normal,Weak,Yes
D318,Rain,Cool,Normal,Weak,No
D319,Sunny,Cool,Normal,Weak,Yes
D320,Rain,Mild,High,Weak,No
D321,Sunny,Cool,Normal,Strong,Yes
D322,Rain,Mild,Normal,Weak,No
D323,Sunny,Cool,Normal,Strong,Yes
D324,Sunny,Hot,Normal,Strong,Yes
D325,Rain,Mild,Normal,Strong,No
D326,Sunny,Mild,Normal,Strong,Yes
D327,Sunny,Hot,Normal,Weak,Yes
D328,Overcast,Hot,High,Strong,Yes
D329,Rain,Hot,Normal,Strong,No
D330,Overcast,Cool,Normal,Strong,Yes
D331,Sunny,Mild,Normal,Strong,Yes
D332,Overcast,Hot,High,Strong,Yes
D333,Overcast,Cool,High,Weak,Yes
D334,Overcast,Hot,Normal,Strong,Yes
D335,Rain,Hot,High,Strong,No
D336,Sunny,Mild,High,Strong,Yes
D337,Sunny,Mild,High,Weak,Yes
D338,Overcast,Mild,Normal,Weak,Yes
D339,Rain,Cool,Normal,Strong,No
D340,Overcast,Mild,Normal,Weak,Yes
D341,Rain,Mild,High,Weak,No
D342,Overcast,Cool,High,Weak,Yes
D343,Rain,Mild,Normal,Weak,No
D344,Sunny,Hot,High,Weak,No
D345,Sunny,Cool,Normal,Weak,Yes
D346,Sunny,Mild,Normal,Weak,Yes
D347,Sunny,Hot,High,Weak,Yes
D348,Sunny,Cool,Normal,Strong,Yes
D349,Rain,Mild,Normal,Weak,No
D350,Overcast,Hot,High,Weak,Yes
D351,Overcast,Cool,High,Strong,Yes
D352,Overcast,Hot,High,Strong,Yes
D353,Overcast,Mild,High,Weak,Yes
D354,Overcast,Mild,Normal,Strong,Yes
D355,Sunny,Cool,High,Strong,Yes
D356,Overcast,Cool,Normal,Weak,Yes
D357,Overcast,Cool,Normal,Strong,Yes
D358,Overcast,Mild,High,Weak,Yes
D359,Sunny,Mild,Normal,Weak,No
D360,Overcast,Cool,High,Weak,Yes
D361,Sunny,Mild,Normal,Strong,Yes
D362,Overcast,Cool,High,Weak,Yes
D363,Overcast,Hot,High,Strong,Yes
D364,Rain,Mild,High,Weak,No
D365,Rain,Hot,Normal,Strong,No
D366,Rain,Mild,High,Weak,No
D367,Overcast,Hot,High,Strong,Yes
D368,Rain,Mild,High,Strong,No
D369,Sunny,Mild,High,Strong,Yes
D370,Sunny,Cool,Normal,Strong,Yes
D371,Sunny,Cool,Normal,Weak,Yes
D372,Rain,Cool,Normal,Weak,No
D373,Rain,Mild,Normal,Strong,No
D374,Sunny,Mild,High,Strong,Yes
D375,Sunny,Hot,Normal,Strong,Yes
D376,Sunny,Hot,High,Strong,Yes
D377,Rain,Cool,High,Strong,No
D378,Overcast,Mild,Normal,Weak,Yes
D379,Rain,Mild,High,Weak,No
D380,Overcast,Cool,Normal,Strong,Yes
D381,Rain,Mild,Normal,Strong,No
D382,Rain,Hot,Normal,Strong,No
D383,Sunny,Cool,High,Weak,Yes
D384,Rain,Mild,High,Weak,No
D385,Sunny,Hot,High,Weak,Yes
D386,Rain,Cool,High,Weak,No
D387,Overcast,Cool,High,Strong,Yes
D388,Sunny,Mild,High,Weak,Yes
D389,Overcast,Mild,Normal,Weak,Yes
D390,Rain,Mild,High,Strong,No
D391,Sunny,Cool,Normal,Strong,Yes
D392,Overcast,Hot,Normal,Weak,Yes
D393,Rain,Hot,Normal,Strong,No
D394,Overcast,Cool,High,Strong,Yes
D395,Sunny,Hot,High,Weak,Yes
D396,Rain,Hot,Normal,Strong,No
D397,Overcast,Cool,High,Weak,Yes
D398,Sunny,Mild,High,Strong,Yes
D399,Sunny,Cool,Normal,Strong,Yes
D400,Sunny,Cool,Normal,Strong,Yes
D401,Sunny,Mild,Normal,Weak,Yes
D402,Rain,Mild,Normal,Strong,No
D403,Overcast,Cool,High,Weak,Yes
D404,Rain,Cool,Normal,Weak,No
D405,Sunny,Mild,Normal,Weak,Yes
D406,Overcast,Hot,High,Weak,Yes
D407,Overcast,Cool,Normal,Weak,Yes
D408,Overcast,Mild,High,Weak,Yes
D409,Sunny,Cool,Normal,Strong,Yes
D410,Sunny,Mild,High,Weak,Yes
D411,Sunny,Hot,High,Weak,Yes
D412,Sunny,Cool,Normal,Weak,Yes
D413,Sunny,Hot,Normal,Weak,Yes
D414,Overcast,Cool,Normal,Weak,Yes
D415,Sunny,Cool,Normal,Strong,Yes
D416,Sunny,Cool,Normal,Strong,Yes
D417,Overcast,Cool,Normal,Weak,Yes
D418,Sunny,Hot,Normal,Weak,Yes
D419,Sunny,Mild,High,Weak,Yes
D420,Sunny,Mild,High,Strong,Yes
D421,Overcast,Hot,Normal,Weak,Yes
D422,Overcast,Cool,High,Weak,Yes
D423,Rain,Hot,High,Strong,No
D424,Sunny,Hot,High,Weak,Yes
D425,Sunny,Hot,High,Strong,Yes
D426,Overcast,Mild,High,Strong,Yes
D427,Sunny,Hot,High,Strong,Yes
D428,Rain,Cool,High,Weak,No
D429,Sunny,Hot,Normal,Strong,Yes
D430,Overcast,Hot,Normal,Weak,Yes
D431,Sunny,Mild,Normal,Weak,Yes
D432,Overcast,Cool,Normal,Weak,Yes
D433,Overcast,Hot,High,Strong,Yes
D434,Overcast,Hot,Normal,Strong,Yes
D435,Sunny,Cool,Normal,Weak,Yes
D436,Overcast,Mild,High,Weak,Yes
D437,Overcast,Mild,Normal,Weak,Yes
D438,Overcast,Mild,High,Weak,Yes
D439,Rain,Hot,High,Weak,No
D440,Overcast,Mild,High,Strong,Yes
D441,Sunny,Mild,Normal,Strong,Yes
D442,Rain,Cool,Normal,Strong,No
D443,Rain,Hot,Normal,Weak,No
D444,Sunny,Cool,Normal,Weak,Yes
D445,Rain,Mild,High,Weak,No
D446,Sunny,Hot,Normal,Strong,Yes
D447,Rain,Mild,High,Strong,No
D448,Sunny,Hot,Normal,Strong,Yes
D449,Sunny,Hot,Normal,Strong,Yes
D450,Overcast,Cool,High,Weak,Yes
D451,Sunny,Hot,High,Weak,No
D452,Sunny,Hot,High,Weak,Yes
D453,Sunny,Cool,High,Weak,Yes
D454,Rain,Mild,High,Strong,No
D455,Rain,Mild,High,Strong,No
D456,Overcast,Mild,Normal,Weak,Yes
D457,Overcast,Cool,High,Strong,Yes
D458,Rain,Hot,High,Weak,No
D459,Rain,Hot,Normal,Weak,No
D460,Overcast,Cool,Normal,Strong,Yes
D461,Sunny,Hot,High,Weak,Yes
D462,Overcast,Mild,Normal,Weak,Yes
D463,Overcast,Hot,Normal,Strong,Yes
D464,Overcast,Hot,High,Strong,Yes
D465,Rain,Hot,High,Weak,No
D466,Sunny,Mild,High,Strong,Yes
D467,Sunny,Mild,Normal,Weak,Yes
D468,Overcast,Mild,Normal,Strong,Yes
D469,Rain,Hot,High,Weak,No
D470,Rain,Cool,Normal,Weak,No
D471,Sunny,Hot,Normal,Weak,Yes
D472,Rain,Hot,Normal,Strong,No
D473,Rain,Hot,High,Weak,No
D474,Overcast,Hot,Normal,Strong,Yes
D475,Sunny,Mild,High,Weak,Yes
D476,Sunny,Cool,High,Weak,Yes
D477,Overcast,Hot,Normal,Weak,Yes
D478,Overcast,Mild,Normal,Strong,Yes
D479,Sunny,Hot,Normal,Weak,Yes
D480,Overcast,Cool,Normal,Weak,Yes
D481,Rain,Mild,Normal,Strong,No
D482,Sunny,Cool,High,Weak,Yes
D483,Sunny,Hot,Normal,Strong,Yes
D484,Sunny,Hot,Normal,Strong,Yes
D485,Overcast,Mild,Normal,Weak,Yes
D486,Overcast,Mild,Normal,Weak,Yes
D487,Sunny,Mild,Normal,Weak,Yes
D488,Rain,Hot,Normal,Strong,No
D489,Sunny,Hot,Normal,Weak,Yes
D490,Overcast,Hot,High,Strong,Yes
D491,Rain,Mild,High,Strong,No
D492,Overcast,Cool,High,Strong,Yes
D493,Overcast,Hot,Normal,Strong,Yes
D494,Sunny,Hot,Normal,Strong,Yes
D495,Overcast,Mild,Normal,Weak,Yes
D496,Sunny,Hot,High,Strong,Yes
D497,Rain,Hot,Normal,Weak,No
D498,Sunny,Mild,Normal,Strong,Yes
D499,Rain,Cool,Normal,Weak,Yes
D500,Rain,Mild,Normal,Strong,No
D501,Sunny,Hot,Normal,Weak,Yes
D502,Sunny,Hot,High,Weak,Yes
D503,Sunny,Mild,Normal,Strong,Yes
D504,Rain,Mild,Normal,Weak,No
D505,Rain,Hot,High,Strong,No
D506,Overcast,Cool,Normal,Weak,Yes
D507,Overcast,Cool,High,Strong,Yes
D508,Sunny,Mild,Normal,Weak,Yes
D509,Sunny,Mild,High,Weak,Yes
D510,Overcast,Hot,High,Strong,Yes
D511,Overcast,Hot,High,Weak,Yes
D512,Sunny,Cool,Normal,Weak,Yes
D513,Sunny,Mild,Normal,Weak,Yes
D514,Rain,Mild,Normal,Weak,Yes
D515,Rain,Mild,Normal,Weak,No
D516,Rain,Mild,High,Strong,No
D517,Overcast,Mild,High,Strong,Yes
D518,Sunny,Cool,Normal,Weak,Yes
D519,Sunny,Mild,Normal,Strong,Yes
D520,Overcast,Hot,High,Weak,Yes
D521,Overcast,Mild,Normal,Weak,Yes
D522,Rain,Hot,High,Weak,No
D523,Overcast,Hot,Normal,Strong,Yes
D524,Overcast,Cool,High,Strong,Yes
D525,Overcast,Hot,Normal,Weak,Yes
D526,Rain,Hot,High,Strong,No
D527,Overcast,Mild,High,Weak,Yes
D528,Overcast,Hot,High,Strong,Yes
D529,Rain,Hot,Normal,Weak,No
D530,Overcast,Hot,High,Weak,Yes
D531,Rain,Cool,High,Weak,No
D532,Overcast,Mild,Normal,Strong,Yes
D533,Sunny,Mild,High,Weak,Yes
D534,Rain,Mild,Normal,Weak,No
D535,Overcast,Cool,High,Weak,Yes
D536,Rain,Mild,Normal,Weak,No
D537,Sunny,Hot,Normal,Weak,Yes
D538,Rain,Cool,Normal,Strong,No
D539,Overcast,Mild,Normal,Strong,Yes
D540,Sunny,Cool,Normal,Weak,Yes
D541,Rain,Hot,Normal,Strong,No
D542,Sunny,Mild,High,Strong,Yes
D543,Overcast,Mild,Normal,Weak,Yes
D544,Rain,Cool,High,Strong,No
D545,Rain,Hot,Normal,Strong,No
D546,Sunny,Cool,Normal,Weak,Yes
D547,Rain,Cool,High,Strong,Yes
D548,Overcast,Hot,Normal,Weak,Yes
D549,Sunny,Hot,Normal,Weak,Yes
D550,Rain,Hot,High,Weak,No
D551,Overcast,Mild,Normal,Weak,Yes
D552,Overcast,Cool,Normal,Strong,Yes
D553,Sunny,Cool,High,Weak,Yes
D554,Rain,Hot,High,Weak,No
D555,Overcast,Hot,High,Weak,Yes
D556,Rain,Hot,High,Weak,No
D557,Rain,Cool,Normal,Strong,No
D558,Rain,Mild,Normal,Strong,Yes
D559,Rain,Mild,High,Weak,No
D560,Sunny,Mild,Normal,Strong,Yes
D561,Rain,Hot,Normal,Strong,No
D562,Sunny,Mild,Normal,Weak,Yes
D563,Rain,Hot,Normal,Strong,No
D564,Rain,Mild,Normal,Strong,No
D565,Sunny,Mild,High,Strong,Yes
D566,Sunny,Mild,Normal,Strong,Yes
D567,Rain,Hot,High,Strong,No
D568,Overcast,Hot,Normal,Strong,Yes
D569,Rain,Cool,High,Weak,No
D570,Overcast,Mild,Normal,Weak,Yes
D571,Overcast,Mild,Normal,Strong,Yes
D572,Overcast,Mild,High,Weak,Yes
D573,Sunny,Mild,High,Strong,Yes
D574,Sunny,Mild,High,Weak,Yes
D575,Sunny,Mild,Normal,Strong,Yes
D576,Overcast,Cool,Normal,Strong,Yes
D577,Sunny,Hot,Normal,Strong,No
D578,Sunny,Hot,Normal,Strong,Yes
D579,Rain,Mild,Normal,Strong,No
D580,Sunny,Mild,Normal,Strong,Yes
D581,Rain,Mild,Normal,Strong,No
D582,Sunny,Mild,High,Weak,Yes
D583,Sunny,Hot,Normal,Weak,Yes
D584,Overcast,Cool,High,Strong,Yes
D585,Overcast,Hot,Normal,Strong,Yes
D586,Overcast,Cool,High,Strong,Yes
D587,Overcast,Hot,Normal,Strong,Yes
D588,Rain,Hot,High,Strong,No
D589,Sunny,Hot,High,Weak,Yes
D590,Sunny,Mild,High,Strong,Yes
D591,Sunny,Cool,Normal,Strong,Yes
D592,Overcast,Mild,Normal,Weak,Yes
D593,Sunny,Cool,Normal,Strong,Yes
D594,Overcast,Hot,Normal,Strong,Yes
D595,Rain,Mild,Normal,Weak,No
D596,Sunny,Mild,High,Weak,Yes
D597,Overcast,Mild,High,Strong,Yes
D598,Rain,Hot,High,Weak,No
D599,Overcast,Mild,Normal,Weak,Yes
D600,Rain,Mild,High,Weak,No
D601,Rain,Cool,High,Weak,No
D602,Overcast,Cool,High,Weak,Yes
D603,Overcast,Mild,Normal,Weak,Yes
D604,Overcast,Cool,Normal,Strong,Yes
D605,Overcast,Hot,Normal,Weak,Yes
D606,Rain,Mild,High,Weak,No
D607,Overcast,Mild,High,Strong,Yes
D608,Rain,Cool,Normal,Weak,No
D609,Sunny,Hot,High,Weak,Yes
D610,Sunny,Cool,High,Weak,Yes
D611,Rain,Hot,Normal,Weak,No
D612,Sunny,Cool,High,Weak,Yes
D613,Overcast,Hot,Normal,Weak,Yes
D614,Rain,Hot,High,Weak,No
D615,Overcast,Mild,High,Weak,Yes
D616,Overcast,Hot,High,Weak,Yes
D617,Sunny,Mild,High,Weak,Yes
D618,Overcast,Mild,Normal,Strong,Yes
D619,Rain,Mild,Normal,Strong,No
D620,Overcast,Cool,Normal,Strong,Yes
D621,Rain,Mild,Normal,Strong,No
D622,Overcast,Cool,High,Strong,Yes
D623,Sunny,Hot,Normal,Strong,Yes
D624,Rain,Cool,High,Strong,No
D625,Sunny,Hot,High,Weak,Yes
D626,Sunny,Hot,High,Weak,Yes
D627,Overcast,Hot,Normal,Strong,Yes
D628,Rain,Mild,Normal,Strong,No
D629,Sunny,Mild,High,Strong,Yes
D630,Overcast,Hot,High,Weak,Yes
D631,Overcast,Hot,Normal,Weak,Yes
