GrLivArea,BedroomAbvGr,FullBath,TotalBsmtSF,GarageCars,YearBuilt,LotArea,OverallQual,SalePrice
1950,3,2,975,2,1997,7399,7,239000
1743,3,1,702,2,1968,11700,6,175000
1152,3,1,1092,1,1950,14000,6,158500
1336,2,1,1165,1,1953,15750,5,157000
2452,4,2,1028,2,1998,16226,8,267000
1541,3,2,1541,3,2001,13704,7,205000
894,3,1,894,2,1972,9800,5,149900
3493,3,3,1470,3,1880,18386,7,295000
2000,3,2,2000,3,2004,10386,8,305900
2243,4,2,700,3,1990,13474,7,225000
1406,3,1,319,0,1920,7920,6,89500
861,1,1,861,2,1940,12342,4,82500
1944,3,2,1896,3,2003,12378,9,360000
1501,3,2,697,2,1993,7685,6,165600
972,2,1,972,1,1948,8000,6,132000
1118,3,1,793,2,1939,7800,5,119900
2036,3,2,2136,2,1965,215245,7,375000
1641,3,1,728,2,1925,9600,7,178000
1432,3,2,716,2,2004,7795,7,188500
2353,4,2,845,2,1980,13005,7,260000
1959,3,2,1088,3,2006,9000,8,270000
2646,4,2,1347,3,1993,9900,7,260000
1472,3,2,1372,2,1980,14115,7,187500
2596,4,3,1249,3,2006,16259,9,342643
2468,4,2,1136,3,2004,12099,8,354000
2730,4,2,1502,2,1986,10380,7,301000
1163,3,1,1162,1,1955,5820,3,126175
2978,5,2,710,2,1967,11275,7,242000
803,2,1,720,2,1941,5000,5,87000
1719,1,1,1719,2,1993,10846,8,324000
1383,3,1,1383,1,1960,11600,6,145250
2134,5,2,844,2,1916,11888,6,214500
1192,3,1,596,1,1920,6402,5,78000
1728,6,2,1728,1,1964,10624,5,119000
1056,3,1,1056,1,1958,8176,5,139000
1629,3,2,3206,3,2003,10655,8,284000
1358,2,2,1358,2,2004,8198,7,207000
1638,3,2,943,2,1998,9042,6,192000
1786,3,2,1499,2,1965,164660,5,228950
1922,3,2,1922,3,2005,14157,9,377426
1536,3,2,1536,2,2002,9135,7,214000
1621,3,2,1208,2,1984,14145,7,202500
1215,3,1,1215,1,1958,12400,6,155000
1908,4,2,967,2,2002,14191,8,202900
841,2,1,721,1,1950,8400,4,82000
1040,2,2,0,2,1949,8544,3,87500
1684,2,2,1684,2,2005,8849,9,266000
1112,3,1,536,1,1976,2592,5,85000
1577,3,1,972,1,1939,6435,6,140200
958,2,1,958,1,1960,12772,6,151500
1478,3,2,1478,2,1960,17600,6,157500
1626,2,2,764,2,2003,2448,7,154000
2728,4,2,1848,3,2005,20431,9,437154
1869,2,2,1869,2,2007,7820,9,318061
1453,2,1,1453,2,1986,5271,7,190000
1111,3,1,616,1,1941,9084,5,95000
720,2,1,624,2,1928,8520,6,105900
1595,2,1,940,1,1940,8400,6,140000
1200,3,2,1200,2,1995,11249,6,177500
1167,3,2,1158,2,1992,9248,6,173000
1142,3,1,1142,2,1976,4224,5,134000
1352,3,1,1062,1,1958,6930,5,130000
1924,3,2,1086,2,1998,12011,8,280000
912,2,1,888,2,1978,7540,6,156000
1505,3,1,883,1,1940,9144,5,145000
1922,4,3,0,2,2003,7301,7,198500
987,2,1,483,1,1972,1680,6,118000
1574,3,2,796,2,1976,18800,6,190000
1344,3,1,672,1,1920,10690,5,147000
1394,3,1,1394,2,1963,9500,6,159000
1431,3,1,1099,1,1962,9150,6,165000
1268,2,1,1268,1,1954,7800,5,132000
1287,3,1,1063,2,1959,9830,5,162000
1664,3,2,953,2,2000,8121,6,172400
1588,4,2,0,2,1959,17120,4,134432
752,2,1,744,1,1984,7175,6,125000
1319,3,1,608,1,1953,10634,5,123000
1928,4,2,847,2,2003,8200,7,219500
904,1,0,683,0,1922,10020,1,61000
914,2,1,870,2,1996,8846,5,148000
2466,4,3,1580,2,2004,11143,8,340000
1856,1,1,1856,3,2010,11394,9,394432
1800,3,2,982,2,2000,8123,6,179000
1691,3,2,1026,1,1924,5000,5,127000
1301,2,2,1293,2,2006,7200,7,187750
1797,3,2,939,2,2006,9245,7,213500
784,2,1,784,2,1928,9000,6,76000
1953,3,2,1580,2,1992,53107,6,240000
1269,2,2,1256,2,2004,3182,8,192000
1184,5,1,658,0,1910,8410,5,81000
1125,3,1,1041,1,1976,7200,6,125000
1479,3,2,1468,2,1999,9382,7,191000
2332,3,2,1682,3,2007,12474,10,426000
1367,4,1,861,1,1900,8405,5,119000
1961,3,2,804,2,2001,12209,6,215000
882,3,1,0,1,1959,8339,5,106500
788,2,1,788,0,1941,7446,4,100000
1034,2,1,735,1,1940,10134,5,109000
1144,3,1,1144,1,1956,9571,5,129000
894,2,1,894,2,1972,7200,5,123000
1812,4,2,864,1,1962,7590,5,169500
1077,2,1,961,1,1920,8967,5,67000
1550,2,2,1092,2,2006,8125,7,241000
1288,1,1,1260,2,1996,14963,8,245500
1310,3,2,1310,2,2005,8767,7,164990
672,2,1,672,1,1940,10200,5,108000
2263,4,2,1141,2,1998,12090,8,258000
1572,3,2,806,2,1995,10364,6,168000
1620,3,2,1281,2,1976,9991,4,150000
1639,3,1,1064,1,1936,10480,6,115000
1680,4,2,840,1,1915,15576,6,177000
2172,3,2,1063,3,2006,14154,7,280000
2078,3,2,1034,3,2007,10800,8,339750
1276,3,1,1276,1,1958,9571,5,60000
1056,3,1,1056,2,1955,34650,5,145000
1478,2,2,1470,2,2009,4403,7,222000
1028,2,1,1008,2,1927,8960,5,115000
2097,3,2,1080,3,1993,11228,7,228000
1340,3,2,1340,2,2007,8899,7,181134
1400,3,1,672,2,1978,7844,6,149500
2624,4,2,1370,3,1918,22420,6,239000
1134,3,1,756,1,1940,8160,5,126000
1056,3,1,1056,1,1968,8450,5,142000
1344,2,2,1344,4,1997,7060,7,206300
1602,3,2,1602,2,1977,16635,6,215000
988,2,1,988,2,1954,21750,5,113000
2630,4,2,1470,3,1998,9200,8,315000
1196,2,1,1196,1,1956,9000,6,139000
1389,3,1,651,1,1946,3378,7,135000
1644,2,2,1518,2,1989,12800,7,275000
907,3,1,907,1,1957,8593,4,109008
1208,2,2,1208,2,2007,6762,7,195400
1412,3,2,1392,2,1988,11457,6,175000
987,2,1,483,1,1971,1680,6,85400
1198,4,1,901,0,1920,5586,6,79900
1365,2,1,765,2,1971,1920,5,122500
1604,3,2,926,2,1997,10839,6,181000
630,1,1,630,0,1972,1890,4,81000
1661,3,2,799,2,1996,10667,7,212000
1118,2,1,648,2,1920,4400,6,116000
904,2,1,884,1,1926,6000,6,119000
694,2,1,440,1,1913,4280,5,90350
1196,3,1,684,2,1920,12354,6,110000
2402,2,2,3094,3,2008,15431,10,555000
1440,4,2,1440,0,1955,12108,4,118000
1573,3,2,1078,2,1930,6240,5,162900
1258,2,2,1258,3,2006,3922,7,172500
1908,4,2,915,2,1994,8750,7,210000
1689,3,1,1436,2,1956,9855,6,127500
1888,2,2,1517,2,1966,16492,6,190000
1886,4,2,930,2,1998,11214,7,199900
1376,3,2,780,1,1937,8600,6,119500
1183,2,1,649,1,1948,6000,3,120000
813,2,1,813,1,1930,5684,6,110000
1533,2,2,1533,2,1975,70761,7,280000
1756,3,2,872,2,1996,9303,6,204000
1590,3,2,768,2,2008,9000,8,210000
1728,4,2,1728,2,1976,9297,5,188000
1242,3,1,1242,2,1973,9600,7,175500
1344,4,1,624,3,1916,4571,5,98000
1663,2,1,1364,2,1954,53227,4,256000
1666,3,1,588,1,1925,5100,8,161000
1203,3,1,709,1,1950,7015,5,110000
1935,3,2,832,2,2009,8004,8,263435
1135,3,1,560,2,1936,7200,7,155000
864,3,1,864,1,1965,8281,5,62383
1660,3,1,715,1,1934,11988,6,188700
1040,3,2,1040,0,1978,8430,5,124000
1414,2,2,1375,2,2004,3072,7,178740
1277,2,1,1277,2,1970,10628,7,167000
1644,3,1,728,1,1942,9480,5,146500
1634,3,2,1626,3,2006,11428,8,250000
1710,3,2,832,2,1993,9291,6,187000
1502,1,1,1488,2,1985,6820,8,212000
1969,3,2,808,2,1977,11952,7,190000
1072,2,1,547,2,2005,3675,6,148000
1976,2,2,1976,3,2006,14977,8,440000
1652,2,2,1494,2,2000,5330,8,251000
970,2,1,970,2,1963,8480,5,132500
1493,3,2,1478,2,1997,13125,6,208900
2643,3,2,2153,3,2006,13693,9,380000
1718,3,2,1705,3,2007,10637,8,297000
1131,2,1,907,2,1937,5925,4,89471
1850,3,2,1833,3,2004,16033,9,326000
1792,2,2,1792,3,2003,11846,9,374000
1826,4,1,910,1,1915,2500,7,155000
1216,2,2,1216,2,1998,4500,6,164000
999,3,1,999,1,1962,7758,5,132500
1113,3,1,1113,1,1950,9600,5,147000
1073,3,1,1073,2,1965,10289,5,156000
1484,3,2,1484,2,1971,12243,5,175000
2414,3,2,954,2,1900,10800,5,160000
630,1,1,630,1,1970,1526,4,86000
1304,3,1,264,1,1976,2665,5,115000
1578,3,1,806,1,1941,9490,6,133000
1456,3,2,728,2,2006,15578,6,172785
1269,3,1,1269,1,1960,7931,5,155000
886,2,1,190,1,1938,5784,5,91300
720,2,1,720,0,1920,7879,4,34900
3228,4,3,3200,2,1992,12692,8,430000
1820,4,2,1026,1,1925,9120,7,184000
899,3,1,864,1,1967,7800,5,130000
912,2,1,912,1,1958,7535,5,120000
1218,3,1,672,1,1973,1890,6,113000
1768,3,2,866,2,2005,9803,7,226700
1214,2,1,1214,2,1965,9170,5,140000
1801,1,2,1501,2,1959,15602,7,289000
1322,3,2,855,2,1974,2308,6,147000
1960,4,2,960,2,1952,7596,5,124500
1911,3,2,777,2,1993,9554,8,215000
1218,2,2,1218,2,2009,7862,6,208300
1378,3,2,689,2,1928,9600,7,161000
1041,3,1,1041,1,1959,9600,5,124500
1363,2,1,1008,1,1951,14559,5,164900
1368,2,2,1368,2,2005,6792,7,202665
864,3,1,864,2,1958,9100,5,129900
1080,3,1,1084,2,1983,9187,6,134000
789,2,1,768,1,1926,10594,5,96500
2020,3,2,2006,3,2009,12220,10,402861
2119,3,2,689,2,1972,10448,6,158000
2344,3,2,1264,3,1996,10208,7,265000
1796,3,2,794,2,1998,9531,6,211000
2080,3,1,1276,1,1926,10918,7,234000
1294,3,2,0,0,1900,10800,4,106250
1244,3,1,1244,1,1957,11988,6,150000
1664,3,2,1004,2,1947,5000,6,159000
4676,3,3,3138,3,2007,40094,10,184750
2398,3,2,1379,3,1996,11787,7,315750
1266,3,2,1257,2,2005,7500,7,176000
928,2,1,928,1,1956,13300,5,132000
2713,3,2,1452,3,2008,14948,9,446261
605,2,1,528,0,1920,9098,4,86000
2515,4,3,2035,2,1957,32668,6,200624
1509,3,2,1461,2,1988,10200,6,175000
1362,3,2,611,2,1920,6155,6,128000
827,2,1,0,1,1955,7200,5,107500
334,1,1,0,0,1946,5000,1,39300
1414,3,2,707,2,2004,9056,8,178000
1347,3,1,1117,0,1910,7000,5,107500
1724,3,2,880,2,1998,8924,7,188000
864,3,1,864,2,1972,12735,4,111250
1159,3,1,1051,1,1968,11553,5,158000
1601,3,2,1581,2,2001,11423,8,272000
1838,2,2,1838,3,2006,14601,9,315000
2285,4,2,969,3,2000,11000,8,248000
1680,3,2,1650,2,1998,10140,7,213250
767,1,1,723,1,1998,4058,7,133000
1496,3,2,654,2,2006,17104,7,179665
2183,4,2,1204,3,1988,13837,7,229000
1635,3,1,1065,2,1923,8737,6,210000
768,2,1,768,2,1970,7244,5,129500
825,2,1,825,2,1955,8235,5,125000
2094,4,2,912,2,2003,9375,7,263000
1069,2,2,1069,2,1977,4043,6,140000
928,3,1,928,1,1957,6000,5,112500
1717,3,2,1709,3,2006,11146,8,255500
1126,2,2,0,2,1949,8777,4,108000
2046,3,2,998,3,2003,10625,7,284000
1048,2,1,993,1,1922,6380,5,113000
1092,2,1,1092,1,1957,14850,5,141000
1336,3,1,637,1,1920,11040,4,108000
1446,3,2,729,2,1996,21872,7,175000
1557,2,2,1374,2,2003,3196,7,234000
1392,3,1,1392,2,1957,11341,5,121500
1389,2,1,1389,2,1974,10010,5,170000
996,3,1,996,0,1940,13907,5,108000
1674,4,2,1163,2,1918,21780,6,185000
2295,4,2,1095,2,1992,13346,7,268000
1647,4,1,806,1,1915,6858,6,128000
2504,4,2,1122,3,2005,11198,9,325000
1535,3,2,1517,2,2004,10171,7,214000
2132,1,1,1496,2,1983,12327,8,316600
943,2,1,943,2,1979,7032,5,135960
1728,6,2,1728,2,1965,13101,5,142600
864,2,1,864,1,1959,7332,6,120000
1692,3,2,846,2,2009,13159,7,224500
1430,3,2,384,2,2000,9967,7,170000
1109,3,1,372,1,1971,10500,5,139000
1216,2,1,832,1,1947,8480,5,118500
1477,3,2,861,1,1928,6292,7,145000
1320,3,1,1164,2,1966,11777,5,164500
1392,2,2,689,2,2007,3604,7,146000
1795,4,2,1050,1,1954,12150,5,131500
1429,3,1,1144,2,1960,14585,6,181900
2042,3,2,2042,3,2008,12704,8,253293
816,3,1,816,0,1990,11841,6,118500
2775,3,3,1237,2,1893,13500,10,325000
1573,3,1,884,1,1935,6120,4,133000
2028,2,2,1868,3,2005,11443,8,369900
838,2,1,816,1,1918,10267,6,130000
860,2,1,840,2,1982,8740,5,137000
1473,1,1,1437,1,1968,25095,5,143000
935,2,1,742,1,1930,9100,5,79500
1582,3,2,770,2,2004,8320,7,185900
2296,3,2,1722,3,2008,13478,10,451950
816,2,1,816,2,1982,6600,5,138000
848,1,1,848,2,2003,4435,6,140000
924,3,1,924,1,1975,7990,5,110000
1826,3,2,1814,3,2005,11302,8,319000
1368,3,1,684,1,1910,3600,6,114504
1402,2,0,1258,3,2006,3922,7,194201
1647,3,2,1430,2,1977,12984,5,217500
1556,3,2,716,2,1980,1950,6,151000
1904,3,2,1058,2,2005,10927,8,275000
1375,3,1,780,1,1937,9000,6,141000
1915,3,2,908,2,1992,10041,8,220000
1200,2,2,600,2,2004,3182,7,151000
1494,3,2,1494,2,2002,12803,7,221000
1986,3,2,768,2,1965,13600,7,205000
1040,3,1,1040,2,1996,12464,5,152000
2008,3,3,896,1,1948,7800,5,225000
3194,4,2,965,2,1934,12168,8,359100
1029,3,1,1029,1,1961,7943,4,118500
2153,3,2,1440,3,2000,11050,9,313000
1032,3,2,1032,2,1978,10395,6,148000
1872,3,2,1299,2,2001,11885,8,261500
1120,3,1,1120,0,2007,8402,5,147000
630,1,1,630,0,1972,1491,4,75500
1054,3,1,936,2,1963,8800,6,137500
1509,3,2,783,2,2002,7861,6,183200
832,2,1,832,2,1954,7227,6,105500
1828,3,2,1822,3,2007,11694,9,314813
2262,4,2,1482,3,2003,12244,8,305000
864,2,1,864,0,1914,8248,3,67000
